use tlu_food;
INSERT INTO `type_food_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `img_type`, `name_type`) VALUES
(7, 'ADMIN', '2023-09-18 09:47:00.008000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005219/21b14be1-eabe-4806-b894-5fbe41866547.jpg', 'Chè'),
(8, 'ADMIN', '2023-09-18 09:48:09.353000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005288/57b0b1be-dca3-4269-93ee-74029288fce8.jpg', 'Bánh mì'),
(9, 'ADMIN', '2023-09-18 09:49:56.590000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005396/1dfb6b95-d628-4930-88b7-933958d6900a.jpg', 'Trà sữa/Ăn vặt'),
(10, 'ADMIN', '2023-09-18 09:50:07.017000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005406/8a64335f-e008-4f04-bb64-d750c86d8bc4.jpg', 'Cơm/Xôi'),
(11, 'ADMIN', '2023-09-18 09:51:22.018000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005481/8cf1a992-6317-4fe9-a084-7a02b09cb35c.jpg', 'Bún/Mì'),
(12, 'ADMIN', '2023-09-18 10:44:15.301000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695009712/a1972ae9-8c45-4e1e-9163-9e410e2cf8d7.jpg', 'Nem/Bánh xèo'),
(13, 'ADMIN', '2023-09-18 13:34:05.504000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018844/cd80aa4f-35fb-462e-876d-df947d2757c9.jpg', 'Đồ uống'),
(14, 'ADMIN', '2023-09-18 13:54:50.255000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020089/6631982a-bae5-4d8e-8710-afcd6d647126.jpg', 'Bánh cuốn');

ALTER TABLE `type_food_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=16;


INSERT INTO `restaurant_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `address`, `detail`, `distance`, `img_res`, `phone_number`, `quantity_sold`, `restaurant_name`, `star`, `time`, `time_close`, `time_start`) VALUES
(18, 'ADMIN', '2023-09-18 09:44:19.793000', NULL, NULL, b'1', 'Số 28 Ngõ 282 Đường Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán chè sinh viên gần trường Đại học Thăng Long. Mùa hè nóng bức làm cốc chè còn gì bằng', 1.23, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005059/60c64dae-674a-4063-be35-170b5a95321f.jpg', '0971526266 - 0888289220', 2, 'Chè Nhi Quán - Kim Giang', 5, NULL, '21:00', '09:00'),
(19, 'ADMIN', '2023-09-18 10:36:56.301000', NULL, NULL, b'1', '52 Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán nem nướng ngon nhiều topping. Các loại nem thường được chế biến từ thịt, tôm, hoặc các loại rau sống, và được cuốn trong lá bánh tráng mỏng. Không những vậy quán còn rất nhiều các món khác', 1.5, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695008215/b1925607-e571-4d64-b046-8aab186f80f6.jpg', '0966380952', 0, 'Nem Nướng Nha Trang - Gia Linh', 5, NULL, '22:00', '09:00'),
(20, 'ADMIN', '2023-09-18 13:02:10.312000', NULL, NULL, b'1', 'Số 36 ngõ 250 Kim Giang, Hoàng Mai, Hà Nội', 'Quán bánh mì tọa lạc tại Kim Giang, Bánh mì cùng với chả nóng sự kết hợp hoàn hảo. Không những vậy quán còn có những món khác mời bạn thưởng thức', 0.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695016929/ad18406d-f641-4f2a-86b7-800cfa9a836a.jpg', '0384296768', 0, 'Bánh mì chả nóng, bánh tráng trộn Kim Giang', 5, NULL, '22:00', '09:00'),
(21, 'ADMIN', '2023-09-18 13:46:59.503000', NULL, NULL, b'1', '32 Kim Giang, P. Kim Giang, Thanh Xuân, Hà Nội', 'Quán bánh cuốn ngon uy tín nhưng đóng cửa vào đầu giờ chiều các bạn nhớ đặt hàng sớm sớm chút nhé', 1.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695019619/53e0c1e2-7cd6-42b1-97b1-d252aac50ddd.jpg', '0986699067', 0, 'Bánh Cuốn, Bún Chả & Gà Tần - Ba Duy ', 5, NULL, '13:00', '07:00 '),
(22, 'ADMIN', '2023-09-20 12:23:32.091000', NULL, NULL, b'1', '10 Ngõ 282 Kim Giang, Hoàng Mai, Hà Nội', 'Mì Trộn Indomie tại Kim Giang - Đức Food là sự kết hợp độc đáo của mì Indomie tươi ngon, thấm đẫm gia vị, và các thành phần tươi ngon khác như rau sống, thịt, và gia vị đậy hương vị. Một trải nghiệm ẩm thực độc đáo và ngon miệng.', 0.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695187410/030eaa69-f7cb-4e91-8519-96e7cd69ae54.jpg', '0357662474', 6, 'Mì Trộn Indomie - Kim Giang - Đức Food ', 5, NULL, '23:59', '0.00'),
(23, 'ADMIN', '2023-09-24 21:37:17.283000', NULL, NULL, b'1', '86 Kim Giang, Đại Kim, Hoàng Mai, Hà Nội', 'Quán bánh mì hải phòng nổi tiêng hoàng mai. Không những vậy bánh mì chảo còn có nước sốt chua ngọt đậm đà chiều lòng mọi vị khách', 1.1, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695566236/dca8693d-34d7-4c3f-82ce-f64a4b9a1158.jpg', '0352727686 - 0344767660', 0, 'Pate cột đèn - Kim Giang', 5, NULL, '10:00', '7:00'),
(24, 'ADMIN', '2023-09-24 22:07:43.682000', NULL, NULL, b'1', 'XR7H+H7V, Khu đô thị Linh Đàm, Hoàng Mai, Hà Nội, Việt Nam', 'Quán bún đậu Linh Đàm giá cả hợp lí. Đậu chiên ngoài giòn trong mềm, thịt chân giò , và các topping đặc biệt,... Bạn hãy thử nhé', 2.4, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695568062/ce8776bf-0580-4ed2-b9cf-1b1f712c2aef.jpg', '0986061597', 0, 'Bún đậu Đôn Béo - Linh Đàm', 5, NULL, '13:00', '8:00'),
(25, 'ADMIN', '2023-09-24 22:19:19.210000', NULL, NULL, b'1', 'Kiot 18 HH1C Linh Đàm, Linh Đường, Hoàng Mai, Hà Nội', 'Món bún riêu cua bề bề thường là một sự kết hợp ngon miệng của các hương vị: hấp dẫn của riêu cua, hương thơm của cà chua và gia vị, và hương vị biển của bề bề.', 2.2, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695568758/10836017-7628-4a02-aa09-1ad83da0f298.jpg', '0965874010', 0, 'Bún riêu cua bề bề - Linh Đàm', 5, NULL, '21:00 ', '6:00'),
(26, 'ADMIN', '2023-09-24 22:51:17.662000', NULL, NULL, b'1', '150 Kim Giang, Hoàng Mai, Hà Nội', 'Cơm gà xối mắm là một món ăn truyền thống trong ẩm thực Việt Nam. Không những vậy quán còn bán phở nữa các bạn nhớ đặt hàng nhé,..', 1, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695570676/fcd07add-31a5-4aed-8103-b723e912ef8c.jpg', '0975800280', 0, 'Cơm gà xối mắm Kim Giang', 5, NULL, '20:00', '7:00'),
(27, 'ADMIN', '2023-09-25 11:12:53.115000', NULL, NULL, b'1', '20 Ngõ 168 Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán cơm gà sốt và sườn sốt ngon, chiều lòng những vị khách khó tính nhất', 0.9, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615172/831a8f27-2b05-43e8-bb38-51e0299948b1.jpg', '0975528768', 0, 'Cơm gà & Cơm sườn - Kim Giang', 5, NULL, '14:00', '10:00'),
(28, 'ADMIN', '2023-10-07 00:49:53.839000', NULL, NULL, b'1', '24 Kim Giang, P. Kim Giang, Thanh Xuân, Hà Nội', 'Quán bún bò Huế lâu đời truyền thống. Món này bao gồm một tô bún mềm mịn, được kết hợp với thịt bò nướng và một nước dùng đậm đà, thường được làm từ xương bò và gia vị.', 1.7, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696614593/4472ea97-b555-40cd-98cc-94429379371e.jpg', '0364112222', 0, 'Bún bò huế Gia Bảo', 5, NULL, '22:00', '8:00'),
(29, 'ADMIN', '2023-10-07 01:26:41.209000', NULL, NULL, b'1', 'Số 10, 750/36 Đ. Kim Giang, Thanh Liệt, Thanh Trì, Hà Nội.', 'Bún trộn Nam Bộ là một món ăn phổ biến và ngon miệng trong ẩm thực Việt Nam. Món này có nguồn gốc ở miền Nam', 1.9, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696616800/4f453fb9-3778-4fda-bb76-10d4dddb388b.jpg', '', 0, 'A Béo - Bún Trộn Nam Bộ - Kim Giang', 5, NULL, '23:59', '8:00'),
(30, 'ADMIN', '2023-10-07 01:41:40.059000', NULL, NULL, b'1', 'Số 8 ngõ 111 Nguyễn Xiển, P. Hạ Đình, Thanh Xuân, Hà Nội', 'Quán cơm ngon Nguyễn Xiển. Bạn hãy thử nhé!', 1.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617699/440c7f6d-5532-4c55-b530-8e29e479bbe6.jpg', '', 0, 'Cơm Tấm Sườn Nướng & Gà Ủ Muối - Nguyễn Xiển', 5, NULL, '22:00', '7:00'),
(31, 'ADMIN', '2023-10-07 01:56:29.634000', NULL, NULL, b'1', 'Ki ốt 07, Tòa D, Vinaconex 2, KĐT Kim Văn Kim Lũ, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán trà sữa gần Trường Đại học Thăng Long. Khi quá chán với Mixue sao bạn không thử nhỉ <3', 0.5, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696618588/8f1fffbd-7f70-4c0c-8f49-004b59566989.jpg', '', 0, '2!Tea - Trà Sữa, Trà Chanh & Đồ Ăn Vặt - KĐT Kim Văn Kim Lũ', 5, NULL, '17:00', '8:00');

ALTER TABLE `restaurant_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=34;



INSERT INTO `food_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `detail`, `food_name`, `img_food`, `price`, `quantity_purchased`, `restaurant_entity_id`, `star`, `type_food_entity_id`) VALUES
(29, 'ADMIN', '2023-09-18 09:52:20.638000', NULL, NULL, b'1', '', 'Chè đậu đỏ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005540/ee1fc27e-77ba-461e-9abc-63537d29d536.jpg', 17000, 0, 18, NULL, 7),
(30, 'ADMIN', '2023-09-18 09:53:09.971000', NULL, NULL, b'1', '', 'Chè Thái Thập cẩm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005589/91887101-1b17-41c0-aad1-16eb1bad63b7.jpg', 17000, NULL, 18, NULL, 7),
(31, 'ADMIN', '2023-09-18 10:04:39.473000', NULL, NULL, b'1', '', 'Chè Thái bưởi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695006278/3e18531f-4747-4ea5-ac5b-01a87484acad.jpg', 17000, 0, 18, NULL, 7),
(32, 'ADMIN', '2023-09-18 10:05:16.310000', NULL, NULL, b'1', '', 'Chè bưởi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695006315/b6dcecd5-2950-4960-b82e-ca09d11612b2.jpg', 17000, 0, 18, NULL, 7),
(33, 'ADMIN', '2023-09-18 10:12:34.686000', NULL, NULL, b'1', '', 'Tàu hũ trân châu đường đen', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695006754/9524c11e-3838-40ac-a88a-ba7118244a68.jpg', 17000, 0, 18, NULL, 7),
(34, 'ADMIN', '2023-09-18 10:14:21.581000', NULL, NULL, b'1', '', 'Chè khoai dẻo caramen', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695006861/0ff73175-dbfb-4aed-90fd-d32c8d808294.jpg', 25000, 0, 18, NULL, 7),
(35, 'ADMIN', '2023-09-18 10:22:18.690000', NULL, NULL, b'1', '', 'Chè khoai dẻo', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695007338/afa1cd24-afaa-47d5-910c-f371023fd2ba.jpg', 17000, 0, 18, NULL, 7),
(36, 'ADMIN', '2023-09-18 10:40:19.111000', NULL, NULL, b'1', '', 'Bánh mì chảo', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695008418/f0a3693e-15c3-4ade-9239-4db3453d16eb.jpg', 37000, 0, 19, NULL, 8),
(37, 'ADMIN', '2023-09-18 10:55:39.947000', NULL, NULL, b'1', '', 'Nem nướng nha trang', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695009339/be9812b4-0ee9-4087-a46a-44bc2723c6ba.jpg', 37000, 0, 19, NULL, 12),
(38, 'ADMIN', '2023-09-18 10:58:43.035000', NULL, NULL, b'1', '', 'Nem lụi (Chiếc)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695009522/271c9746-f699-4730-9d4e-3d2760d14643.jpg', 12000, 0, 19, NULL, 12),
(39, 'ADMIN', '2023-09-18 11:00:50.334000', NULL, NULL, b'1', '', 'Nem lụi (Suất)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695009649/663db9a9-868f-4087-94a1-bcd38aa83df5.jpg', 42000, 0, 19, NULL, 12),
(41, 'ADMIN', '2023-09-18 11:08:10.880000', NULL, NULL, b'1', '', 'Bánh xèo (suất)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695010090/409c0f35-f8c3-403a-bcb5-0b48d343ea55.jpg', 37000, 0, 19, NULL, 12),
(42, 'ADMIN', '2023-09-18 11:12:54.504000', NULL, NULL, b'1', '', 'Bánh xèo (Cái)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695010373/985b2777-72ed-41a1-a7f6-e655a435ac2e.jpg', 22000, 0, 19, NULL, 12),
(44, 'ADMIN', '2023-09-18 11:18:53.121000', NULL, NULL, b'1', '', 'Xúc xích (Chiếc)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695010732/6989c865-01ca-4016-823b-d5af60082234.jpg', 12000, 0, 19, NULL, 9),
(46, 'ADMIN', '2023-09-18 11:25:29.607000', NULL, NULL, b'1', '', 'Khoai môn lệ phố', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695011129/2c2c469d-a84c-4353-b4f7-38c6812279fd.jpg', 40000, 0, 19, NULL, 9),
(47, 'ADMIN', '2023-09-18 11:26:50.426000', NULL, NULL, b'1', '', 'Khoai lang kén', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695011209/c9c8b55f-2b30-4b43-8e01-fa93940d8ae1.jpg', 30000, 0, 19, NULL, 9),
(48, 'ADMIN', '2023-09-18 13:13:28.632000', NULL, NULL, b'1', '', 'Bánh mì chả nóng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695017608/351cea9d-67ca-45eb-8ab7-c8970058b2a6.jpg', 15000, 0, 20, NULL, 8),
(49, 'ADMIN', '2023-09-18 13:14:06.481000', NULL, NULL, b'1', 'Nhiều topping hơn ', 'Bánh mì chả nóng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695017645/e02fd0bf-c5c4-47c6-99bf-7ad4f827cd0e.jpg', 20000, 0, 20, NULL, 8),
(50, 'ADMIN', '2023-09-18 13:14:58.243000', NULL, NULL, b'1', 'Bao gồm pate + Trứng + xúc xích', 'Bánh mì pate trứng - xúc xích', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695017697/ed39f77b-318a-4aaa-b57c-1cd16b717ece.jpg', 25000, 0, 20, NULL, 8),
(51, 'ADMIN', '2023-09-18 13:16:02.293000', NULL, NULL, b'1', '', 'Bánh mì pate trứng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695017761/654eb315-ab2f-43f7-b4ec-84669fd59d1b.jpg', 15000, 0, 20, NULL, 8),
(52, 'ADMIN', '2023-09-18 13:16:44.053000', NULL, NULL, b'1', '', 'Bánh mì trứng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695017803/63f0806a-1953-474d-b615-8eb09caf74b2.jpg', 12000, 0, 20, NULL, 8),
(53, 'ADMIN', '2023-09-18 13:21:33.594000', NULL, NULL, b'1', '', 'Bánh tráng trộn', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018093/10ee072b-16b1-4b1a-93b8-74a55ed560d4.jpg', 20000, 0, 20, NULL, 9),
(54, 'ADMIN', '2023-09-18 13:24:07.134000', NULL, NULL, b'1', 'Nhiều topping hơn', 'Bánh tráng trộn (thêm topping)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018246/72d3763a-d5d7-4b73-b93d-c8234f8c7ae7.jpg', 25000, 0, 20, NULL, 9),
(55, 'ADMIN', '2023-09-18 13:30:47.336000', NULL, NULL, b'1', '', 'Xôi chả nóng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018646/20727f51-3461-4681-81de-6f65d47563d0.jpg', 15000, 0, 20, NULL, 10),
(56, 'ADMIN', '2023-09-18 13:31:33.054000', NULL, NULL, b'1', 'Nhiều xôi và topping hơn so với 15k', 'Xôi chả nóng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018692/ed85a3a4-2c4c-4c3f-85d4-deea510a9c87.jpg', 20000, 0, 20, NULL, 10),
(57, 'ADMIN', '2023-09-18 13:34:49.430000', NULL, NULL, b'1', '', 'Trà chanh', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018888/fcecc8f2-b271-4b4f-8ef5-ba1e16a0f395.jpg', 10000, NULL, 20, NULL, 13),
(58, 'ADMIN', '2023-09-18 13:35:20.373000', NULL, NULL, b'1', '', 'Trà chanh bigsize', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018919/2d546d6a-2ba7-4c0b-b9b6-6230de47f79f.jpg', 15000, NULL, 20, NULL, 13),
(59, 'ADMIN', '2023-09-18 13:36:08.804000', NULL, NULL, b'1', '', 'Trà tắc', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018968/54902875-6a3b-40c8-9d17-e3215a485183.jpg', 10000, NULL, 20, NULL, 13),
(60, 'ADMIN', '2023-09-18 13:36:36.769000', NULL, NULL, b'1', '', 'Trà tắc bigsize', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018996/79ba9fc1-099d-424b-85b2-3daeb38a60e0.jpg', 15000, NULL, 20, NULL, 13),
(61, 'ADMIN', '2023-09-18 13:37:18.976000', NULL, NULL, b'1', '', 'Trà đào cam sả', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695019038/d0e3492d-85f3-418b-b48b-1c757dd61061.jpg', 15000, NULL, 20, NULL, 13),
(62, 'ADMIN', '2023-09-18 13:37:53.862000', NULL, NULL, b'1', '', 'Trà đào cam sả bigsize', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695019073/341a2cd7-4b32-43e9-9a0f-b046119bf1c4.jpg', 20000, NULL, 20, NULL, 13),
(63, 'ADMIN', '2023-09-18 13:48:29.257000', NULL, NULL, b'1', '', 'Bún chả', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695019708/57827a91-5a45-4ee6-81d6-db3a7db26038.jpg', 30000, NULL, 21, NULL, 11),
(64, 'ADMIN', '2023-09-18 13:56:22.677000', NULL, NULL, b'1', '', 'Bánh cuốn trứng 1 quả', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020182/7ffabdfd-3ac4-4200-a87f-68a5fdaf283e.jpg', 16000, NULL, 21, NULL, 14),
(65, 'ADMIN', '2023-09-18 13:58:31.432000', NULL, NULL, b'1', '', 'Bánh cuốn không hành chả nướng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020310/7665a34a-68ef-4e5d-a60c-01c58044d88a.jpg', 32000, NULL, 21, NULL, 14),
(66, 'ADMIN', '2023-09-18 14:01:04.187000', NULL, NULL, b'1', '', 'Bánh cuốn không hành chả quế ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020463/8d51d2ac-2aec-442b-9820-990771441605.jpg', 27000, NULL, 21, NULL, 14),
(67, 'ADMIN', '2023-09-18 14:06:17.755000', NULL, NULL, b'1', 'Bánh cuốn có nhân hành + chả quế thơm', 'Bánh cuốn nhân hành chả quế', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020777/e49e7a88-d135-4dd7-860e-95518dc027b7.jpg', 27000, NULL, 21, NULL, 14),
(68, 'ADMIN', '2023-09-18 14:06:59.254000', NULL, NULL, b'1', 'Bánh cuốn nhân hành + chả nướng thơm', 'Bánh cuốn nhân hành chả nướng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020818/c913bf2b-0593-435f-9ea5-a4e30f14b786.jpg', 32000, NULL, 21, NULL, 14),
